M896_050700	0.5297	269.8	789.2	0.1638	0.0767	0.4686	
M896_050710	1.0950	130.7	382.3	0.2169	0.1901	0.8766	
M896_050720	0.5726	160.5	469.5	0.0946	0.0555	0.5869	
M896_050740	0.4399	416.5	1218.5	0.0767	0.0361	0.4700	
M896_050750	0.3550	214.0	626.0	1.9579	0.1352	0.0690	
M896_050760	0.5260	175.0	512.0	0.0873	0.0479	0.5483	
M896_050770	0.6202	179.6	525.4	0.0980	0.0618	0.6307	
M896_050780	0.8557	287.4	840.6	0.2796	0.1722	0.6160	
M896_050790	0.5629	90.2	263.8	0.1482	0.0762	0.5138	
M896_050800	0.5864	463.9	1357.1	0.0865	0.0529	0.6124	
M896_050810	0.6017	235.4	688.6	0.0980	0.0600	0.6119	
M896_050820	0.5364	490.7	1435.3	0.0261	0.0170	0.6520	
M896_050830	0.5886	478.4	1399.6	0.0962	0.0578	0.6010	
M896_050840	0.5526	587.0	1717.0	0.0493	0.0311	0.6320	
M896_050850	0.4687	119.2	348.8	0.1031	0.0486	0.4712	
M896_050860	0.6845	139.1	406.9	0.0619	0.0469	0.7583	
M896_050870	1.8729	30.6	89.4	0.3364	0.4155	1.2352	
M896_050880	0.6197	321.0	939.0	0.1151	0.0698	0.6066	
M896_050890	0.6648	222.4	650.6	0.1710	0.0991	0.5798	
M896_050900	0.5445	113.1	330.9	0.0485	0.0302	0.6240	
M896_050910	0.6297	340.1	994.9	0.0988	0.0632	0.6391	
M896_050920	0.6927	98.6	288.4	0.2070	0.1169	0.5645	
M896_050930	0.6469	165.1	482.9	0.1381	0.0832	0.6029	
M896_050940	0.7023	442.5	1294.5	0.1944	0.1139	0.5858	
M896_050960	0.4736	361.5	1057.5	0.0156	0.0092	0.5927	
M896_050970	0.5013	39.0	114.0	0.0134	0.0084	0.6313	
M896_050980	0.5942	90.2	263.8	0.1132	0.0661	0.5841	
M896_050990	0.5830	374.5	1095.5	0.1490	0.0792	0.5313	
M896_051000	0.2711	79.5	232.5	1.8168	0.1021	0.0562	
M896_051010	0.5981	321.0	939.0	0.1733	0.0900	0.5193	
M896_051020	1.1045	139.9	409.1	0.0759	0.0897	1.1827	
M896_051030	0.7478	165.1	482.9	0.1199	0.0869	0.7244	
M896_051040	0.4942	384.4	1124.6	0.0665	0.0360	0.5413	
M896_051060	0.5904	269.8	789.2	0.0204	0.0148	0.7291	
M896_051070	0.7041	185.7	543.3	0.1368	0.0900	0.6579	
M896_051080	0.6669	809.3	2367.7	0.1563	0.0936	0.5988	
M896_051090	0.6647	657.3	1922.7	0.2006	0.1099	0.5481	
M896_051100	0.6058	66.5	194.5	0.0499	0.0345	0.6916	
M896_051110	0.7907	804.0	2352.0	0.1798	0.1219	0.6780	
M896_051120	0.8191	159.0	465.0	0.1752	0.1241	0.7085	
M896_051130	0.5812	175.8	514.2	0.0568	0.0370	0.6521	
M896_051140	0.6892	398.2	1164.8	0.1260	0.0830	0.6589	
M896_051150	0.6636	156.7	458.3	0.0487	0.0370	0.7600	
M896_051160	0.6119	1329.8	3890.2	0.1243	0.0730	0.5872	
M896_051170	0.4168	102.4	299.6	1.5713	0.1531	0.0975	
M896_051180	0.5553	633.6	1853.4	0.1089	0.0600	0.5511	
M896_051190	0.7705	688.6	2014.4	0.1947	0.1251	0.6423	
M896_051200	0.6429	270.5	791.5	0.1055	0.0678	0.6429	
M896_051210	0.5524	230.8	675.2	0.1090	0.0597	0.5480	
M896_051220	0.5198	124.6	364.4	0.1479	0.0702	0.4747	
M896_051230	0.3079	79.5	232.5	0.0110	0.0043	0.3902	
M896_051240	0.6645	133.0	389.0	0.0543	0.0407	0.7502	
M896_051250	0.6167	622.1	1819.9	0.0875	0.0562	0.6425	
M896_051330	0.5709	142.9	418.1	0.0603	0.0383	0.6349	
M896_051340	0.5583	181.1	529.9	0.1757	0.0848	0.4826	
M896_051350	0.5766	385.2	1126.8	0.0445	0.0297	0.6675	
M896_051360	0.5031	420.3	1229.7	0.0567	0.0320	0.5647	
M896_051370	0.8269	269.8	789.2	0.2404	0.1527	0.6353	
M896_051380	0.7634	1861.0	5444.0	0.1938	0.1236	0.6375	
M896_051390	0.6345	377.5	1104.5	0.1053	0.0668	0.6348	
M896_051400	0.5735	428.0	1252.0	0.0608	0.0387	0.6371	
M896_051410	0.6045	398.9	1167.1	0.0996	0.0610	0.6126	
M896_051420	0.4225	304.9	892.1	0.0122	0.0065	0.5338	
M896_051430	2.0451	51.2	149.8	0.1883	0.3249	1.7254	
M896_051440	0.6126	189.5	554.5	0.1600	0.0873	0.5460	
M896_051450	0.4930	154.4	451.6	0.0514	0.0288	0.5608	
M896_051460	0.5741	535.0	1565.0	0.0808	0.0491	0.6075	
M896_051470	1.7864	11.5	33.5	0.8007	0.5599	0.6993	
M896_051480	0.7217	665.7	1947.3	0.1756	0.1095	0.6239	
M896_051490	0.4980	82.5	241.5	0.0828	0.0435	0.5245	
M896_051500	0.6230	140.6	411.4	0.0854	0.0557	0.6523	
M896_051510	0.6960	289.7	847.3	0.1125	0.0771	0.6853	
M896_051520	0.6465	359.2	1050.8	0.2284	0.1158	0.5071	
M896_051550	0.9062	490.7	1435.3	0.3344	0.2004	0.5994	
M896_051560	0.6150	84.1	245.9	0.1708	0.0916	0.5366	
M896_051570	0.6619	119.2	348.8	0.1017	0.0679	0.6674	
M896_051580	0.6253	76.4	223.6	0.2486	0.1178	0.4736	
M896_051590	0.3807	94.0	275.0	0.1273	0.0462	0.3629	
M896_051610	0.7293	100.1	292.9	0.1299	0.0898	0.6915	
M896_051620	0.4622	216.3	632.7	0.0711	0.0356	0.5006	
M896_051630	0.7636	155.1	453.9	0.1125	0.0846	0.7517	
M896_051640	0.8168	327.1	956.9	0.1648	0.1188	0.7211	
M896_051650	0.7112	227.7	666.3	0.1746	0.1075	0.6160	
M896_051660	0.7291	298.8	874.2	0.1634	0.1055	0.6455	
M896_051670	0.8410	517.4	1513.6	0.2546	0.1606	0.6306	
M896_051680	0.6835	284.3	831.7	0.1646	0.0993	0.6037	
M896_051690	0.5943	350.0	1024.0	0.0676	0.0439	0.6492	
M896_051700	0.6260	317.2	927.8	0.0964	0.0616	0.6389	
M896_051710	1.6501	12.2	35.8	0.3279	0.3613	1.1021	
M896_051720	0.6079	484.5	1417.5	0.0409	0.0290	0.7104	
M896_051730	0.7078	197.2	576.8	0.1175	0.0810	0.6892	
M896_051740	0.6565	206.3	603.7	0.0301	0.0238	0.7894	
M896_051750	0.6341	781.8	2287.2	0.0659	0.0459	0.6956	
M896_051760	0.6364	466.2	1363.8	0.1139	0.0711	0.6247	
M896_051770	0.8889	171.2	500.8	0.3524	0.2018	0.5727	
M896_051780	0.4590	373.0	1091.0	0.0565	0.0291	0.5154	
M896_051790	0.6603	323.3	945.7	0.1028	0.0683	0.6642	
M896_051800	0.5978	441.7	1292.3	0.0521	0.0354	0.6787	
M896_051810	0.8027	259.8	760.2	0.2625	0.1559	0.5941	
M896_051820	0.7324	254.5	744.5	0.1906	0.1173	0.6153	
M896_051830	0.5334	138.3	404.7	0.2079	0.0902	0.4340	
M896_051840	2.2796	15.3	44.7	0.2214	0.4009	1.8102	
M896_051850	2.3507	130.7	382.3	0.3604	0.5396	1.4972	
M896_051860	2.2651	60.4	176.6	0.3867	0.5378	1.3905	
M896_051870	1.1900	14.5	42.5	0.2908	0.2447	0.8413	
M896_051880	1.9216	45.1	131.9	0.5169	0.5174	1.0009	
M896_051890	1.5202	99.4	290.6	0.4678	0.3929	0.8398	
M896_051900	1.8638	120.8	353.2	0.3942	0.4464	1.1326	
M896_051910	1.0719	9.9	29.1	0.6715	0.3177	0.4732	
M896_051930	1.4542	52.0	152.0	0.3874	0.3455	0.8919	
M896_051940	1.5096	40.5	118.5	0.3509	0.3420	0.9747	
M896_051950	1.6732	48.9	143.1	0.4598	0.4293	0.9336	
M896_051960	2.1506	57.3	167.7	0.5427	0.5902	1.0874	
M896_051970	1.0287	16.0	47.0	0.3656	0.2378	0.6504	
M896_051980	1.6635	61.1	178.9	0.5702	0.4652	0.8158	
M896_052000	1.9300	85.6	250.4	0.5830	0.5441	0.9334	
M896_052010	1.8167	45.9	134.1	0.5272	0.4929	0.9350	
M896_052020	1.4973	52.0	152.0	0.4786	0.3907	0.8163	
M896_052030	2.2116	68.8	201.2	0.3681	0.5129	1.3933	
M896_052040	1.6364	64.2	187.8	0.4767	0.4263	0.8942	
M896_052050	1.5775	62.7	183.3	0.5448	0.4335	0.7958	
M896_052060	1.4773	36.7	107.3	0.5166	0.3976	0.7697	
M896_052070	1.4381	22.9	67.1	0.3596	0.3298	0.9170	
M896_052080	1.9328	28.3	82.7	0.4948	0.5113	1.0333	
M896_052100	0.6632	306.5	896.5	0.1258	0.0798	0.6343	
M896_052110	0.7451	160.5	469.5	0.1390	0.0963	0.6931	
M896_052120	0.5157	120.8	353.2	0.1735	0.0776	0.4476	
M896_052130	0.3383	81.0	237.0	0.0544	0.0208	0.3819	
M896_052140	0.8400	57.3	167.7	0.0851	0.0749	0.8801	
M896_052150	0.6116	334.0	977.0	0.1013	0.0625	0.6173	
M896_052160	0.5277	243.0	711.0	0.1108	0.0578	0.5214	
M896_052170	0.5284	220.9	646.1	0.0857	0.0474	0.5528	
M896_052180	0.6183	421.9	1234.1	0.1212	0.0724	0.5973	
M896_060010	2.2629	35.9	105.1	0.1781	0.3467	1.9467	
M896_060020	1.9608	42.8	125.2	0.4732	0.5092	1.0760	
M896_060050	1.5443	286.6	838.4	0.6542	0.4537	0.6935	
M896_060060	0.9602	202.5	592.5	0.2989	0.2004	0.6703	
M896_060070	0.6891	97.1	283.9	0.4121	0.1685	0.4088	
M896_060080	0.7298	110.8	324.2	0.2425	0.1355	0.5587	
M896_060090	0.6271	480.0	1404.0	0.1065	0.0666	0.6256	
M896_060100	0.7029	328.6	961.4	0.1767	0.1071	0.6063	
M896_060110	0.6279	473.8	1386.2	0.1592	0.0892	0.5605	
M896_060120	0.6679	366.1	1070.9	0.1066	0.0710	0.6662	
M896_060130	0.5395	59.6	174.4	1.5245	0.1971	0.1293	
M896_060140	0.5228	52.7	154.3	0.2260	0.0931	0.4118	
M896_060150	0.8105	127.6	373.4	0.1031	0.0840	0.8149	
M896_060160	0.5082	314.1	918.9	0.1465	0.0682	0.4655	
M896_060170	0.3403	56.6	165.4	0.0857	0.0305	0.3560	
M896_060180	0.7704	560.2	1638.8	0.1850	0.1210	0.6540	
M896_060190	0.3334	51.2	149.8	1.8102	0.1255	0.0693	
M896_060200	0.4327	132.2	386.8	0.0094	0.0052	0.5511	
M896_060210	0.5202	569.4	1665.6	0.0454	0.0273	0.6008	
M896_060220	0.4448	155.1	453.9	0.0424	0.0219	0.5178	
M896_060230	0.8310	634.3	1855.7	0.2395	0.1531	0.6394	
M896_060240	0.5852	151.3	442.7	0.1612	0.0839	0.5203	
M896_060250	0.7886	205.6	601.4	0.3571	0.1802	0.5047	
M896_060260	1.0284	247.6	724.4	0.3688	0.2387	0.6473	
M896_060270	0.4745	162.8	476.2	0.0622	0.0327	0.5252	
M896_060280	0.4504	93.2	272.8	0.1834	0.0703	0.3835	
M896_060290	0.6711	675.6	1976.4	0.0988	0.0673	0.6812	
M896_060300	0.9611	220.1	643.9	0.2677	0.1888	0.7053	
M896_060310	0.8516	396.7	1160.3	0.1957	0.1387	0.7086	
M896_060320	0.5601	298.8	874.2	0.1111	0.0614	0.5531	
M896_060330	0.3052	52.7	154.3	2.6711	0.1210	0.0453	
M896_060340	0.6290	105.5	308.5	0.1438	0.0833	0.5793	
M896_060350	0.5153	531.9	1556.1	0.0533	0.0311	0.5833	
M896_060360	0.6619	166.6	487.4	0.0452	0.0346	0.7648	
M896_060370	0.6647	173.5	507.5	0.0368	0.0289	0.7852	
M896_060380	0.6270	559.4	1636.6	0.1137	0.0700	0.6156	
M896_060390	0.9000	309.5	905.5	0.2018	0.1494	0.7406	
M896_060400	0.6378	158.2	462.8	0.0840	0.0563	0.6699	
M896_060410	0.7388	150.6	440.4	0.1168	0.0841	0.7206	
M896_060430	0.7365	154.4	451.6	0.1727	0.1106	0.6402	
M896_060450	0.6314	585.4	1712.6	0.0878	0.0577	0.6572	
M896_060460	0.6890	101.6	297.4	1.0070	0.2301	0.2285	
M896_060470	0.6891	487.6	1426.4	0.1620	0.0991	0.6118	
M896_060480	0.7173	386.7	1131.3	0.2058	0.1206	0.5859	
M896_060490	0.7343	128.4	375.6	0.2674	0.1441	0.5391	
M896_060500	0.6061	709.2	2074.8	0.0582	0.0395	0.6777	
M896_060510	0.5321	217.0	635.0	0.1262	0.0642	0.5085	
M896_060520	0.5406	390.5	1142.5	0.0543	0.0332	0.6103	
M896_060530	0.8378	534.2	1562.8	0.2432	0.1558	0.6406	
M896_060540	0.5946	192.6	563.4	0.1047	0.0624	0.5955	
M896_060550	0.6389	297.3	869.7	0.1041	0.0667	0.6408	
M896_060560	0.7025	116.9	342.1	0.0861	0.0632	0.7343	
M896_060570	1.0513	188.0	550.0	0.2456	0.1966	0.8005	
M896_060580	0.6919	197.9	579.1	0.1414	0.0906	0.6404	
M896_060590	0.5989	58.1	169.9	0.1849	0.0940	0.5085	
M896_060600	0.6238	465.4	1361.6	0.2395	0.1150	0.4800	
M896_060610	0.4656	182.7	534.3	0.0666	0.0339	0.5099	
M896_060620	0.5043	129.2	377.8	0.1818	0.0783	0.4308	
M896_060630	0.6910	330.9	968.1	0.0919	0.0655	0.7126	
M896_060640	0.7468	667.2	1951.8	0.1676	0.1099	0.6557	
M896_060650	0.5377	136.8	400.2	0.1495	0.0732	0.4895	
M896_060660	0.8023	576.3	1685.7	0.2470	0.1505	0.6094	
M896_060670	0.7083	238.4	697.6	0.1872	0.1121	0.5988	
M896_060680	0.4558	136.0	398.0	0.0710	0.0351	0.4939	
M896_060690	0.6229	348.5	1019.5	0.1215	0.0730	0.6013	
M896_060700	0.8069	324.8	950.2	0.1398	0.1048	0.7493	
M896_060710	0.8337	189.5	554.5	0.1089	0.0901	0.8272	
M896_060720	0.5028	135.3	395.7	0.0280	0.0170	0.6081	
M896_060730	0.7599	334.0	977.0	0.2633	0.1479	0.5616	
M896_060740	0.7638	629.7	1842.3	0.2003	0.1262	0.6302	
M896_060760	0.6435	456.3	1334.7	0.1335	0.0808	0.6056	
M896_060770	0.5557	366.1	1070.9	0.0600	0.0371	0.6187	
M896_060780	0.9619	205.6	601.4	0.3529	0.2186	0.6193	
M896_060790	0.7482	98.6	288.4	0.1474	0.1008	0.6840	
M896_060800	0.5907	415.0	1214.0	0.1083	0.0636	0.5870	
M896_060810	0.7284	638.2	1866.8	0.1897	0.1163	0.6130	
M896_060820	0.4944	145.2	424.8	0.0912	0.0466	0.5107	
M896_060830	6.7600	13.0	38.0	0.0351	0.2817	8.0210	
M896_060840	0.6690	317.2	927.8	0.1519	0.0921	0.6061	
M896_060850	0.5827	423.4	1238.6	0.1030	0.0604	0.5858	
M896_060860	0.7374	537.3	1571.7	0.1872	0.1167	0.6235	
M896_060870	0.8416	148.3	433.7	0.1470	0.1132	0.7701	
M896_060880	0.3878	219.3	641.7	0.0606	0.0261	0.4310	
M896_060900	0.7782	499.8	1462.2	0.1742	0.1175	0.6746	
M896_060910	0.7403	1156.3	3382.7	0.1998	0.1221	0.6114	
M896_060920	0.5545	758.1	2217.9	0.0777	0.0460	0.5912	
M896_060930	0.8293	489.1	1430.9	0.2045	0.1388	0.6790	
M896_060940	0.7542	201.8	590.2	0.1897	0.1204	0.6347	
M896_060950	0.8800	249.1	728.9	0.2827	0.1782	0.6303	
M896_060960	0.6718	383.7	1122.3	0.0926	0.0640	0.6917	
M896_060970	0.6746	406.6	1189.4	0.0560	0.0425	0.7584	
M896_070050	1.6192	56.6	165.4	0.5299	0.4402	0.8308	
M896_070060	1.4273	53.5	156.5	0.4547	0.3645	0.8014	
M896_070070	1.7197	30.6	89.4	0.4531	0.4384	0.9676	
M896_070080	1.9106	20.6	60.4	0.4321	0.4771	1.1041	
M896_070090	1.9440	18.3	53.7	0.5858	0.5491	0.9374	
M896_070100	1.7435	38.2	111.8	0.5256	0.4725	0.8990	
M896_070110	1.7259	42.0	123.0	0.3648	0.3985	1.0924	
M896_070120	1.6801	16.0	47.0	1.1313	0.5771	0.5101	
M896_070130	1.7704	47.4	138.6	0.3681	0.4106	1.1153	
M896_070140	1.8840	42.8	125.2	0.2029	0.3139	1.5469	
M896_070150	2.1933	9.9	29.1	0.2317	0.3963	1.7106	
M896_070160	2.8822	24.5	71.5	0.8106	0.9068	1.1186	
M896_070170	1.8981	29.0	85.0	0.2256	0.3376	1.4961	
M896_070180	1.4489	62.7	183.3	0.6052	0.4142	0.6843	
M896_070190	1.7005	108.5	317.5	0.4154	0.4172	1.0045	
M896_070200	1.5618	66.5	194.5	0.3853	0.3701	0.9607	
M896_070210	1.7585	42.0	123.0	0.3556	0.4010	1.1278	
M896_070220	2.4265	23.7	69.3	0.1551	0.3388	2.1839	
M896_070230	2.0104	32.1	93.9	0.4532	0.5126	1.1311	
M896_070240	2.0278	39.0	114.0	0.2387	0.3729	1.5624	
M896_070250	1.7022	118.5	346.5	0.4710	0.4412	0.9366	
M896_070260	1.7196	84.1	245.9	0.4546	0.4390	0.9657	
M896_070270	2.1836	74.1	216.9	0.2484	0.4110	1.6548	
M896_070280	1.7675	50.4	147.6	0.6560	0.5197	0.7923	
M896_070300	2.4723	87.1	254.9	0.4348	0.6191	1.4238	
M896_070310	1.7280	55.8	163.2	0.3910	0.4124	1.0546	
M896_070320	1.9966	65.0	190.0	0.3706	0.4645	1.2536	
M896_070330	1.3792	20.6	60.4	0.8423	0.4388	0.5209	
M896_070340	2.0742	76.4	223.6	0.5288	0.5635	1.0656	
M896_070360	1.6569	36.7	107.3	0.5723	0.4640	0.8107	
M896_070370	1.7889	65.0	190.0	0.5394	0.4898	0.9079	
M896_070380	1.4764	31.3	91.7	0.4921	0.3897	0.7919	
M896_070390	1.8151	42.8	125.2	0.5954	0.5158	0.8662	
M896_070400	1.6492	29.8	87.2	0.2996	0.3445	1.1500	
M896_070410	1.5721	22.9	67.1	0.5545	0.4350	0.7845	
M896_070420	1.5982	42.8	125.2	0.4876	0.4203	0.8618	
M896_070430	1.6500	68.0	199.0	0.6091	0.4727	0.7761	
M896_070440	1.7632	126.1	368.9	0.4106	0.4303	1.0482	
M896_070450	1.5019	61.1	178.9	0.4485	0.3812	0.8500	
M896_070460	2.5518	11.5	33.5	0.2378	0.4683	1.9690	
M896_070470	1.1370	24.5	71.5	0.6234	0.3284	0.5269	
M896_070480	1.9537	116.2	339.8	0.5075	0.5222	1.0289	
M896_070490	6.1459	2.3	6.7	0.0215	0.1628	7.5655	
M896_070510	0.6662	214.8	628.2	0.0869	0.0604	0.6950	
M896_070520	0.6291	371.4	1086.6	0.0950	0.0612	0.6441	
M896_070530	0.7151	455.5	1332.5	0.2155	0.1237	0.5738	
M896_070540	0.5693	301.1	880.9	0.0999	0.0576	0.5765	
M896_070550	0.6612	219.3	641.7	0.1026	0.0683	0.6653	
M896_070560	0.5817	162.8	476.2	0.1237	0.0691	0.5589	
M896_070570	0.4806	174.3	509.7	0.0755	0.0389	0.5151	
M896_070580	1.3545	258.3	755.7	0.3361	0.3003	0.8937	
M896_070590	0.5043	112.3	328.7	0.0521	0.0299	0.5725	
M896_070600	0.8448	389.0	1138.0	0.1979	0.1385	0.7001	
M896_070610	0.4691	243.0	711.0	0.0292	0.0165	0.5654	
M896_070630	0.6838	186.5	545.5	0.0707	0.0524	0.7415	
M896_070650	0.6789	175.8	514.2	0.1265	0.0820	0.6483	
M896_070660	0.6997	401.2	1173.8	0.1757	0.1063	0.6047	
M896_070670	1.0407	236.2	690.8	0.2315	0.1879	0.8119	
M896_070680	1.0987	123.0	360.0	0.3072	0.2326	0.7572	
M896_080010	0.9450	168.1	491.9	0.5225	0.2555	0.4890	
M896_080020	0.5520	194.9	570.1	0.1047	0.0579	0.5530	
M896_080040	0.6384	185.0	541.0	0.0722	0.0498	0.6896	
M896_080050	0.3303	76.4	223.6	0.1259	0.0398	0.3159	
M896_080060	0.8147	170.4	498.6	0.1620	0.1172	0.7232	
M896_080070	0.6222	225.5	659.5	0.1300	0.0767	0.5898	
M896_080080	0.6981	1001.2	2928.8	0.1940	0.1130	0.5827	
M896_080090	0.6341	223.9	655.1	0.1999	0.1047	0.5235	
M896_080100	0.6768	286.6	838.4	0.1532	0.0937	0.6116	
M896_080110	0.4303	298.1	871.9	0.0256	0.0134	0.5238	
M896_080120	2.7884	22.9	67.1	0.2789	0.5604	2.0091	
M896_080130	0.6916	222.4	650.6	0.0626	0.0479	0.7649	
M896_080140	0.7079	677.9	1983.1	0.2413	0.1310	0.5430	
M896_080160	0.5114	94.8	277.2	0.1199	0.0594	0.4954	
M896_080170	0.7082	554.9	1623.1	0.1278	0.0862	0.6744	
M896_080180	0.6466	227.7	666.3	0.1238	0.0769	0.6211	
M896_080190	0.7694	210.2	614.8	0.1459	0.1029	0.7056	
M896_080200	0.6847	277.4	811.6	0.0862	0.0617	0.7154	
M896_080210	0.6200	555.6	1625.4	0.0981	0.0618	0.6303	
M896_080220	0.6341	275.9	807.1	0.1107	0.0694	0.6267	
M896_080230	0.7791	220.9	646.1	0.2345	0.1418	0.6046	
M896_080240	0.7446	256.0	749.0	0.1241	0.0887	0.7148	
M896_080250	0.7239	596.9	1746.1	0.1891	0.1153	0.6098	
M896_080260	0.6171	28.3	82.7	0.4100	0.1505	0.3671	
M896_080270	0.4144	207.1	605.9	0.0359	0.0176	0.4907	
M896_080280	0.4840	176.5	516.5	0.0842	0.0428	0.5081	
M896_080290	0.7705	283.5	829.5	0.1496	0.1049	0.7012	
M896_080300	0.5874	745.9	2182.1	0.1522	0.0809	0.5318	
M896_080310	1.0606	146.0	427.0	0.4483	0.2692	0.6004	
M896_080320	0.5585	227.0	664.0	0.1117	0.0615	0.5509	
M896_080330	1.0165	203.3	594.7	0.2322	0.1839	0.7921	
M896_080340	0.7207	249.9	731.1	0.3010	0.1510	0.5014	
M896_080350	0.7923	378.3	1106.7	0.2130	0.1361	0.6387	
M896_080360	0.5121	688.6	2014.4	0.0531	0.0308	0.5800	
M896_080370	0.8627	74.1	216.9	0.2126	0.1480	0.6960	
M896_080380	50.0000	10.7	31.3	0.0029	0.1870	64.8759	
M896_080390	0.6329	97.1	283.9	0.2000	0.1045	0.5225	
M896_080400	0.8511	331.7	970.3	0.1742	0.1285	0.7377	
M896_080410	0.5387	429.5	1256.5	0.0970	0.0533	0.5490	
M896_080420	0.5462	140.6	411.4	0.2026	0.0909	0.4488	
M896_080430	0.6170	291.2	851.8	0.1329	0.0772	0.5814	
M896_080440	0.5683	240.7	704.3	0.1142	0.0637	0.5574	
M896_080500	0.6046	193.4	565.6	0.1493	0.0822	0.5507	
M896_080510	0.7370	125.3	366.7	0.2415	0.1365	0.5651	
M896_080520	0.6111	454.7	1330.3	0.0971	0.0605	0.6228	
M896_080530	0.8449	392.1	1146.9	0.2005	0.1397	0.6968	
M896_080540	0.9412	242.3	708.7	0.3085	0.1997	0.6473	
M896_080550	0.6288	296.5	867.5	0.0856	0.0563	0.6580	
M896_080560	0.6310	95.5	279.5	0.0614	0.0430	0.6999	
M896_080570	0.7131	943.9	2761.1	0.1324	0.0891	0.6726	
M896_080580	0.7079	163.6	478.4	0.1762	0.1077	0.6112	
M896_080590	0.6366	286.6	838.4	0.1388	0.0822	0.5925	
M896_080600	0.7188	164.3	480.7	0.0751	0.0579	0.7712	
M896_080610	0.6119	111.6	326.4	0.1192	0.0708	0.5937	
M896_080620	0.6823	76.4	223.6	0.2870	0.1393	0.4853	
M896_080630	0.6928	170.4	498.6	0.1708	0.1032	0.6045	
M896_080650	0.6746	844.5	2470.5	0.1575	0.0952	0.6043	
M896_080660	0.7840	282.8	827.2	0.2061	0.1319	0.6400	
M896_080670	0.5220	151.3	442.7	0.1223	0.0615	0.5030	
M896_080680	0.8078	134.5	393.5	0.2298	0.1452	0.6320	
M896_080690	0.6397	126.1	368.9	0.1466	0.0859	0.5859	
M896_080700	0.5443	252.2	737.8	0.1942	0.0882	0.4542	
M896_080710	0.3871	191.1	558.9	0.0355	0.0163	0.4589	
M896_080720	0.5884	297.3	869.7	0.1280	0.0717	0.5602	
M896_080730	0.6014	305.7	894.3	0.0888	0.0555	0.6247	
M896_080740	0.6845	399.7	1169.3	0.1354	0.0869	0.6416	
M896_080750	0.6565	370.7	1084.3	0.1152	0.0740	0.6425	
M896_080760	0.6405	304.2	889.8	0.0920	0.0607	0.6604	
M896_080770	0.4628	250.7	733.3	0.0567	0.0294	0.5194	
M896_080780	0.6984	248.4	726.6	0.1970	0.1142	0.5798	
M896_080790	0.5374	201.8	590.2	0.1187	0.0619	0.5219	
M896_080800	0.6665	815.5	2385.5	0.1445	0.0886	0.6130	
M896_080810	1.0227	91.7	268.3	0.1045	0.1071	1.0249	
M896_080820	0.6366	565.6	1654.4	0.1352	0.0807	0.5969	
M896_080840	0.6030	152.1	444.9	0.1144	0.0677	0.5911	
M896_080850	0.6153	162.8	476.2	0.0742	0.0491	0.6616	
M896_080870	0.7315	319.5	934.5	0.1352	0.0927	0.6858	
M896_080880	0.6297	281.2	822.8	0.0756	0.0510	0.6746	
M896_080890	0.7862	146.0	427.0	0.0860	0.0707	0.8219	
M896_080900	0.8509	237.7	695.3	0.2688	0.1675	0.6233	
M896_080910	0.7928	2.3	6.7	0.3775	0.1861	0.4930	
M896_080920	1.5662	13.0	38.0	0.7371	0.4786	0.6493	
M896_080930	0.4861	154.4	451.6	0.0513	0.0284	0.5530	
M896_080940	0.9178	75.7	221.3	0.1528	0.1268	0.8299	
M896_080950	0.6586	55.8	163.2	0.1263	0.0795	0.6293	
M896_080960	0.5930	264.4	773.6	0.0751	0.0478	0.6362	
M896_080970	0.9234	68.8	201.2	0.2358	0.1686	0.7150	
M896_080980	0.8535	298.1	871.9	0.2676	0.1676	0.6264	
M896_080990	0.8127	167.4	489.6	0.3047	0.1713	0.5623	
M896_081000	0.2447	48.9	143.1	2.1791	0.0946	0.0434	
M896_081010	0.4996	319.5	934.5	0.0793	0.0421	0.5306	
M896_081020	0.6668	317.9	930.1	0.1746	0.1008	0.5775	
M896_081030	1.1681	188.0	550.0	0.2843	0.2372	0.8345	
M896_081040	0.4644	172.0	503.0	0.1222	0.0547	0.4477	
M896_081050	0.7307	193.4	565.6	0.1815	0.1134	0.6245	
M896_081060	0.7011	330.9	968.1	0.1735	0.1056	0.6086	
M896_081070	0.7710	146.0	427.0	0.2132	0.1325	0.6213	
M896_081080	0.7305	49.7	145.3	0.1480	0.0987	0.6671	
M896_081090	0.9716	346.2	1012.8	0.1815	0.1507	0.8304	
M896_081100	0.5998	561.7	1643.3	0.0931	0.0574	0.6168	
M896_081110	0.6950	288.9	845.1	0.1971	0.1137	0.5769	
M896_081120	0.4760	86.4	252.6	0.1359	0.0606	0.4456	
M896_081140	0.6467	279.7	818.3	0.1576	0.0913	0.5792	
M896_081150	0.4090	106.2	310.8	0.0617	0.0280	0.4534	
M896_081160	0.4405	337.0	986.0	0.0052	0.0030	0.5678	
M896_081170	1.0012	95.5	279.5	0.1660	0.1464	0.8817	
M896_081180	0.7898	87.1	254.9	0.2247	0.1401	0.6236	
M896_081190	0.5222	504.4	1475.6	0.0762	0.0426	0.5588	
M896_081200	0.5164	95.5	279.5	0.1300	0.0636	0.4896	
M896_081210	0.4626	55.0	161.0	0.5966	0.1315	0.2205	
M896_081220	0.7052	159.7	467.3	0.1822	0.1097	0.6019	
M896_081230	0.6960	251.4	735.6	0.1488	0.0944	0.6345	
M896_081240	0.4683	243.0	711.0	0.1110	0.0513	0.4626	
M896_081250	0.6629	505.2	1477.8	0.1117	0.0730	0.6538	
